basis,process,temp_c,vdd_v,trim_code,trim_hex,status,f_mhz,period_ns,vh_v,vl_v,t_cmp_h_ns,t_lat_h_ns,t_cmp_l_ns,t_lat_l_ns,t_fall_ns,charge_ns,dsum_ns,overshoot_mv,tstop_ns,seconds,log
surrogate,rc_s,-40,3,168,0xA8,ok,37.534124,26.6424,1.999788,0.999785,2.5990,0.4689,2.0431,0.2281,0.1079,21.1940,5.3391,140.22,1200,7.6,sim/pvt/corners/20260923T030905Z/surrogate_rc_s_T-040C_V3p0_code0xA8.log
surrogate,rc_s,-40,3.3,168,0xA8,ok,37.980381,26.3294,2.199638,1.099633,2.4890,0.4330,2.0593,0.2142,0.0892,21.0439,5.1937,147.63,1200,5.7,sim/pvt/corners/20260923T030905Z/surrogate_rc_s_T-040C_V3p3_code0xA8.log
surrogate,rc_s,-40,3.6,168,0xA8,ok,38.417415,26.0299,2.399604,1.199633,2.3765,0.4037,2.0392,0.2043,0.0748,20.9282,5.0248,153.53,1200,7.2,sim/pvt/corners/20260923T030905Z/surrogate_rc_s_T-040C_V3p6_code0xA8.log
surrogate,rc_s,27,3,168,0xA8,ok,39.512567,25.3084,1.999695,0.999680,2.4890,0.5631,1.8719,0.2628,0.1277,19.9939,5.1868,143.65,1200,6.3,sim/pvt/corners/20260923T030905Z/surrogate_rc_s_T+027C_V3p0_code0xA8.log
surrogate,rc_s,27,3.3,168,0xA8,ok,39.924018,25.0476,2.199604,1.099619,2.4312,0.5117,1.9172,0.2447,0.1034,19.8378,5.1067,154.46,1200,6.5,sim/pvt/corners/20260923T030905Z/surrogate_rc_s_T+027C_V3p3_code0xA8.log
surrogate,rc_s,27,3.6,168,0xA8,ok,40.291642,24.8190,2.399745,1.199713,2.3655,0.4791,1.9391,0.2339,0.0887,19.7136,5.0184,160.19,1200,6.1,sim/pvt/corners/20260923T030905Z/surrogate_rc_s_T+027C_V3p6_code0xA8.log
surrogate,rc_s,85,3,168,0xA8,ok,40.800556,24.5095,1.999788,0.999786,2.3651,0.6343,1.7733,0.2925,0.1419,19.3029,5.0671,144.44,1200,6.7,sim/pvt/corners/20260923T030905Z/surrogate_rc_s_T+085C_V3p0_code0xA8.log
surrogate,rc_s,85,3.3,168,0xA8,ok,41.189512,24.2780,2.199793,1.099787,2.3478,0.5806,1.8220,0.2724,0.1156,19.1369,5.0230,154.57,1200,6.6,sim/pvt/corners/20260923T030905Z/surrogate_rc_s_T+085C_V3p3_code0xA8.log
surrogate,rc_s,85,3.6,168,0xA8,ok,41.501929,24.0953,2.399677,1.199693,2.3210,0.5458,1.8715,0.2569,0.0991,19.0032,4.9959,167.53,1200,6.2,sim/pvt/corners/20260923T030905Z/surrogate_rc_s_T+085C_V3p6_code0xA8.log
surrogate,sf,-40,3,117,0x75,ok,37.668768,26.5472,1.999826,0.999819,2.3962,0.4569,2.1897,0.2544,0.1210,21.1224,5.2974,138.50,1200,7.1,sim/pvt/corners/20260923T030905Z/surrogate_sf_T-040C_V3p0_code0x75.log
surrogate,sf,-40,3.3,117,0x75,ok,37.909530,26.3786,2.199612,1.099628,2.3316,0.4234,2.2398,0.2381,0.0984,21.0526,5.2308,142.86,1200,7.6,sim/pvt/corners/20260923T030905Z/surrogate_sf_T-040C_V3p3_code0x75.log
surrogate,sf,-40,3.6,117,0x75,ok,38.183531,26.1893,2.399618,1.199662,2.2529,0.3936,2.2358,0.2280,0.0807,20.9976,5.1069,148.61,1200,8.7,sim/pvt/corners/20260923T030905Z/surrogate_sf_T-040C_V3p6_code0x75.log
surrogate,sf,27,3,117,0x75,ok,39.842067,25.0991,1.999702,0.999692,2.2256,0.5475,1.8822,0.2959,0.1360,20.0124,4.9473,136.57,1200,8.2,sim/pvt/corners/20260923T030905Z/surrogate_sf_T+027C_V3p0_code0x75.log
surrogate,sf,27,3.3,117,0x75,ok,40.113533,24.9292,2.199597,1.099600,2.2043,0.5028,1.9459,0.2746,0.1097,19.8907,4.9275,146.21,1200,6.9,sim/pvt/corners/20260923T030905Z/surrogate_sf_T+027C_V3p3_code0x75.log
surrogate,sf,27,3.6,117,0x75,ok,40.344244,24.7867,2.399381,1.199408,2.1728,0.4696,2.0125,0.2580,0.0925,19.7801,4.9117,157.44,1200,8.0,sim/pvt/corners/20260923T030905Z/surrogate_sf_T+027C_V3p6_code0x75.log
surrogate,sf,85,3,117,0x75,ok,41.338692,24.1904,1.999695,0.999703,2.0374,0.6123,1.7335,0.3287,0.1508,19.3278,4.7118,136.11,1200,8.2,sim/pvt/corners/20260923T030905Z/surrogate_sf_T+085C_V3p0_code0x75.log
surrogate,sf,85,3.3,117,0x75,ok,41.543165,24.0713,2.199512,1.099520,2.0562,0.5701,1.8024,0.3080,0.1249,19.2087,4.7378,147.88,1200,8.5,sim/pvt/corners/20260923T030905Z/surrogate_sf_T+085C_V3p3_code0x75.log
surrogate,sf,85,3.6,117,0x75,ok,41.711443,23.9742,2.399499,1.199511,2.0532,0.5340,1.8810,0.2966,0.1057,19.1044,4.7648,157.70,1200,7.6,sim/pvt/corners/20260923T030905Z/surrogate_sf_T+085C_V3p6_code0x75.log
surrogate,ss,-40,3,173,0xAD,ok,37.626944,26.5767,1.999915,0.999895,2.7778,0.5690,2.1164,0.2726,0.1568,20.6925,5.7371,157.66,1200,7.5,sim/pvt/corners/20260923T030905Z/surrogate_ss_T-040C_V3p0_code0xAD.log
surrogate,ss,-40,3.3,173,0xAD,ok,38.147841,26.2138,2.199827,1.099823,2.6793,0.5043,2.1654,0.2517,0.1294,20.4798,5.6038,163.38,1200,6.5,sim/pvt/corners/20260923T030905Z/surrogate_ss_T-040C_V3p3_code0xAD.log
surrogate,ss,-40,3.6,173,0xAD,ok,38.634076,25.8839,2.399669,1.199679,2.5716,0.4715,2.1656,0.2365,0.1065,20.3279,5.4464,167.51,1200,8.2,sim/pvt/corners/20260923T030905Z/surrogate_ss_T-040C_V3p6_code0xAD.log
surrogate,ss,27,3,173,0xAD,ok,39.429325,25.3618,1.999896,0.999895,2.6131,0.6690,1.9201,0.3140,0.1794,19.6670,5.5161,159.18,1200,6.5,sim/pvt/corners/20260923T030905Z/surrogate_ss_T+027C_V3p0_code0xAD.log
surrogate,ss,27,3.3,173,0xAD,ok,40.012280,24.9923,2.199814,1.099807,2.5657,0.6040,1.9655,0.2892,0.1453,19.4290,5.4244,168.20,1200,7.7,sim/pvt/corners/20260923T030905Z/surrogate_ss_T+027C_V3p3_code0xAD.log
surrogate,ss,27,3.6,173,0xAD,ok,40.468144,24.7108,2.399612,1.199644,2.5073,0.5544,2.0011,0.2707,0.1223,19.2542,5.3337,177.80,1200,7.0,sim/pvt/corners/20260923T030905Z/surrogate_ss_T+027C_V3p6_code0xAD.log
surrogate,ss,85,3,173,0xAD,ok,40.626566,24.6144,1.999805,0.999818,2.4514,0.7558,1.8097,0.3490,0.1964,19.0504,5.3661,154.07,1200,7.5,sim/pvt/corners/20260923T030905Z/surrogate_ss_T+085C_V3p0_code0xAD.log
surrogate,ss,85,3.3,173,0xAD,ok,41.199114,24.2724,2.199666,1.099672,2.4475,0.6839,1.8451,0.3238,0.1618,18.8075,5.2999,169.76,1200,6.9,sim/pvt/corners/20260923T030905Z/surrogate_ss_T+085C_V3p3_code0xAD.log
surrogate,ss,85,3.6,173,0xAD,ok,41.653691,24.0075,2.399614,1.199623,2.4218,0.6290,1.8879,0.3042,0.1378,18.6252,5.2429,182.22,1200,6.6,sim/pvt/corners/20260923T030905Z/surrogate_ss_T+085C_V3p6_code0xAD.log
surrogate,tt,-40,3,113,0x71,ok,37.671131,26.5455,1.999728,0.999754,2.3843,0.4718,1.7641,0.2262,0.0927,21.6067,4.8485,130.45,1200,7.4,sim/pvt/corners/20260923T030905Z/surrogate_tt_T-040C_V3p0_code0x71.log
surrogate,tt,-40,3.3,113,0x71,ok,37.929618,26.3646,2.199658,1.099651,2.3058,0.4321,1.7923,0.2124,0.0742,21.5475,4.7416,136.81,1200,7.2,sim/pvt/corners/20260923T030905Z/surrogate_tt_T-040C_V3p3_code0x71.log
surrogate,tt,-40,3.6,113,0x71,ok,38.271341,26.1292,2.399512,1.199544,2.2261,0.4022,1.7809,0.2037,0.0589,21.4696,4.6143,140.23,1200,6.4,sim/pvt/corners/20260923T030905Z/surrogate_tt_T-040C_V3p6_code0x71.log
surrogate,tt,27,3,113,0x71,ok,39.618554,25.2407,1.999624,0.999610,2.2389,0.5600,1.5962,0.2607,0.1024,20.4855,4.6560,132.49,1200,7.5,sim/pvt/corners/20260923T030905Z/surrogate_tt_T+027C_V3p0_code0x71.log
surrogate,tt,27,3.3,113,0x71,ok,39.925623,25.0466,2.199624,1.099609,2.2112,0.5120,1.6340,0.2438,0.0822,20.3636,4.6010,141.80,1200,7.6,sim/pvt/corners/20260923T030905Z/surrogate_tt_T+027C_V3p3_code0x71.log
surrogate,tt,27,3.6,113,0x71,ok,40.207603,24.8709,2.399820,1.199804,2.1734,0.4795,1.6706,0.2308,0.0666,20.2511,4.5543,152.89,1200,7.8,sim/pvt/corners/20260923T030905Z/surrogate_tt_T+027C_V3p6_code0x71.log
surrogate,tt,85,3,113,0x71,ok,41.065052,24.3516,1.999749,0.999790,2.0144,0.6344,1.5019,0.2891,0.1111,19.7944,4.4411,130.20,1200,6.2,sim/pvt/corners/20260923T030905Z/surrogate_tt_T+085C_V3p0_code0x71.log
surrogate,tt,85,3.3,113,0x71,ok,41.285873,24.2214,2.199518,1.099616,2.0713,0.5818,1.5364,0.2729,0.0908,19.6615,4.4631,144.15,1200,7.1,sim/pvt/corners/20260923T030905Z/surrogate_tt_T+085C_V3p3_code0x71.log
surrogate,tt,85,3.6,113,0x71,ok,41.531094,24.0783,2.399515,1.199577,2.0818,0.5463,1.5836,0.2556,0.0749,19.5378,4.4668,153.58,1200,6.2,sim/pvt/corners/20260923T030905Z/surrogate_tt_T+085C_V3p6_code0x71.log
